<Sentence id='1'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	samAjavAxI	NNPC	<fs af='samAjavAxI,n,m,sg,3,d,0,0' name='समाजवादी'  posn='10'>
1.2	pArtI	NNP	<fs af='pArtI,n,f,sg,3,o,0,0' name='पार्टी'  posn='20'>
1.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='30'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	aXyakRa	NN	<fs af='aXyakRa,n,m,sg,3,d,0,0' posn='40'  name='अध्यक्ष'>
	))
3	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	uwwara	NNPC	<fs af='uwwara,n,m,sg,3,d,0,0' posn='60'  name='उत्तर'>
4.2	praxeSa	NNP	<fs af='praxeSa,n,m,sg,3,o,0,0' name='प्रदेश'  posn='70'>
4.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='80'  name='के2'>
	))
5	((	NP	<fs   name='NP4'  drel='nmod:NP5'>
5.1	muKyamaMwrI	NNP	<fs af='muKyamaMwrI,n,m,sg,3,d,0,0' posn='90'  name='मुख्यमंत्री'>
	))
6	((	NP	<fs   name='NP5'  drel='ccof:CCP'>
6.1	mulAyama	NNPC	<fs af='mulAyama,n,m,sg,3,d,0,0' posn='100'  name='मुलायम'>
6.2	siMha	NNPC	<fs af='siMha,n,m,sg,3,d,0,0' posn='110'  name='सिंह'>
6.3	yAxava	NNP	<fs af='yAxava,n,any,sg,3,o,0,0' name='यादव'  posn='120'>
6.4	ne	PSP	<fs af='ne,psp,,,,,,' posn='130'  name='ने'>
	))
7	((	NP	<fs   name='NP6'  drel='k7t:VGF'>
7.1	SukravAra	NNP	<fs af='SukravAra,n,m,sg,3,o,0,0' name='शुक्रवार'  posn='140'>
7.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='150'  name='को'>
	))
8	((	NP	<fs   name='NP7'  drel='rbmod:RBP'>
